plot,espnurse,target,variable,crescf,cresca
38,angico,angico,ntaxa,-0.0731707317,-0.3536585366
38,angico,cating,ntaxa,-0.0243902439,0.012195122
38,angico,aroeira,ntaxa,-0.0609756098,0.012195122
111,angico,angico,ntaxa,-0.2073170732,0
111,angico,cating,ntaxa,-0.0243902439,0.0487804878
111,angico,aroeira,ntaxa,-0.1463414634,-0.2804878049
58,angico,angico,ntaxa,-0.0243902439,0.1097560976
58,angico,cating,ntaxa,-0.12,-0.04
58,angico,aroeira,ntaxa,-0.1463414634,-0.0243902439
85,angico,angico,ntaxa,-0.0365853659,-0.012195122
85,angico,cating,ntaxa,-0.0487804878,-0.0365853659
85,angico,aroeira,ntaxa,-0.0975609756,-0.1219512195
144,angico,angico,ntaxa,-0.0609756098,-0.4390243902
144,angico,cating,ntaxa,-0.0365853659,-0.0365853659
144,angico,aroeira,ntaxa,-0.1833333333,-0.0166666667
113,algodao,angico,ntaxa,-0.1219512195,-0.3048780488
113,algodao,cating,ntaxa,-0.0487804878,0
113,algodao,aroeira,ntaxa,-0.1333333333,-0.5866666667
123,algodao,angico,ntaxa,-0.0853658537,0.012195122
123,algodao,cating,ntaxa,-0.0533333333,-0.0533333333
123,algodao,aroeira,ntaxa,-0.1219512195,-0.3780487805
122,algodao,angico,ntaxa,-0.0975609756,0
122,algodao,cating,ntaxa,-0.0266666667,0.0133333333
122,algodao,aroeira,ntaxa,-0.1219512195,-0.4512195122
156,algodao,angico,ntaxa,-0.1219512195,-0.0243902439
156,algodao,cating,ntaxa,-0.0666666667,-0.0133333333
156,algodao,aroeira,ntaxa,-0.1219512195,-0.3536585366
157,algodao,angico,ntaxa,-0.0853658537,-0.012195122
157,algodao,cating,ntaxa,-0.04,0.0266666667
157,algodao,aroeira,ntaxa,-0.1097560976,-0.0731707317
41,burra,angico,ntaxa,-0.1463414634,-0.512195122
41,burra,cating,ntaxa,0.243902439,-0.0243902439
41,burra,aroeira,ntaxa,-0.3333333333,-1
102,burra,angico,ntaxa,-0.2195121951,0.012195122
102,burra,cating,ntaxa,-0.0266666667,-0.0533333333
102,burra,aroeira,ntaxa,-0.1097560976,-0.0243902439
81,burra,angico,ntaxa,-0.1219512195,-0.2804878049
81,burra,cating,ntaxa,-0.0365853659,0
81,burra,aroeira,ntaxa,-0.1333333333,0.0166666667
88,burra,angico,ntaxa,-0.0731707317,0.012195122
88,burra,cating,ntaxa,-0.0487804878,-0.012195122
88,burra,aroeira,ntaxa,-0.1219512195,0
128,burra,angico,ntaxa,-0.1585365854,0.012195122
128,burra,cating,ntaxa,-0.0365853659,0.0243902439
128,burra,aroeira,ntaxa,-0.1341463415,-0.0243902439
30,catanduva,angico,ntaxa,0,0.012195122
30,catanduva,cating,ntaxa,-0.0243902439,0.0365853659
30,catanduva,aroeira,ntaxa,-0.1097560976,0.0243902439
43,catanduva,angico,ntaxa,-0.0853658537,0.012195122
43,catanduva,cating,ntaxa,-0.0365853659,0.012195122
43,catanduva,aroeira,ntaxa,-0.1341463415,-0.0853658537
108,catanduva,angico,ntaxa,-0.0731707317,-0.0365853659
108,catanduva,cating,ntaxa,-0.0487804878,-0.012195122
108,catanduva,aroeira,ntaxa,-0.1097560976,0.0243902439
65,catanduva,angico,ntaxa,-0.1219512195,-0.3902439024
65,catanduva,cating,ntaxa,-0.0365853659,-0.0243902439
65,catanduva,aroeira,ntaxa,-0.1333333333,-0.05
131,catanduva,angico,ntaxa,-0.1951219512,0.012195122
131,catanduva,cating,ntaxa,-0.0243902439,-0.0487804878
131,catanduva,aroeira,ntaxa,-0.0975609756,-0.012195122
21,catingueira,angico,ntaxa,-0.2073170732,-0.0243902439
21,catingueira,cating,ntaxa,-0.0243902439,-0.0365853659
21,catingueira,aroeira,ntaxa,-0.1219512195,-0.1219512195
35,catingueira,angico,ntaxa,-0.0731707317,0
35,catingueira,cating,ntaxa,-0.0487804878,-0.0487804878
35,catingueira,aroeira,ntaxa,-0.1219512195,-0.0243902439
64,catingueira,angico,ntaxa,-0.1097560976,-0.012195122
64,catingueira,cating,ntaxa,-0.0243902439,0.012195122
64,catingueira,aroeira,ntaxa,-0.1341463415,-0.0365853659
95,catingueira,angico,ntaxa,-0.2195121951,0.0243902439
95,catingueira,cating,ntaxa,-0.0243902439,0
95,catingueira,aroeira,ntaxa,-0.1219512195,0.0365853659
127,catingueira,angico,ntaxa,-0.0609756098,-0.0243902439
127,catingueira,cating,ntaxa,-0.0243902439,0.0487804878
127,catingueira,aroeira,ntaxa,-0.1463414634,0
97,cumaru,angico,ntaxa,-0.0975609756,-0.0487804878
97,cumaru,cating,ntaxa,-0.0365853659,-0.0365853659
97,cumaru,aroeira,ntaxa,-0.1097560976,-0.0243902439
149,cumaru,angico,ntaxa,-0.1463414634,-0.0243902439
149,cumaru,cating,ntaxa,-0.0365853659,-0.012195122
149,cumaru,aroeira,ntaxa,-0.1219512195,-0.012195122
100,cumaru,angico,ntaxa,-0.1707317073,-0.012195122
100,cumaru,cating,ntaxa,-0.0365853659,-0.0243902439
100,cumaru,aroeira,ntaxa,-0.1219512195,-0.4146341463
53,cumaru,angico,ntaxa,-0.1463414634,-0.0243902439
53,cumaru,cating,ntaxa,-0.0256410256,0.0512820513
53,cumaru,aroeira,ntaxa,-0.1219512195,0.0365853659
23,cumaru,angico,ntaxa,-0.0609756098,-0.3780487805
23,cumaru,cating,ntaxa,-0.0487804878,-0.3048780488
23,cumaru,aroeira,ntaxa,-0.2173913043,-0.0652173913
138,favelinha,angico,ntaxa,-0.1466666667,0
138,favelinha,cating,ntaxa,0,0
138,favelinha,aroeira,ntaxa,-0.1097560976,-0.0243902439
124,favelinha,angico,ntaxa,-0.0731707317,-0.1341463415
124,favelinha,cating,ntaxa,-0.0487804878,-0.0243902439
124,favelinha,aroeira,ntaxa,-0.1219512195,-0.012195122
153,favelinha,angico,ntaxa,-0.1097560976,0.0243902439
153,favelinha,cating,ntaxa,0,0
153,favelinha,aroeira,ntaxa,-0.0975609756,-0.5
154,favelinha,angico,ntaxa,-0.0365853659,-0.4756097561
154,favelinha,cating,ntaxa,-0.04,0.0133333333
154,favelinha,aroeira,ntaxa,-0.15,0.1
155,favelinha,angico,ntaxa,-0.0487804878,-0.1707317073
155,favelinha,cating,ntaxa,-0.0731707317,0.012195122
155,favelinha,aroeira,ntaxa,-0.1333333333,-0.0933333333
24,feijao,angico,ntaxa,-0.2804878049,-0.3414634146
24,feijao,cating,ntaxa,-0.0365853659,-0.012195122
24,feijao,aroeira,ntaxa,-0.08,-0.0266666667
67,feijao,angico,ntaxa,-0.0487804878,-0.3658536585
67,feijao,cating,ntaxa,-0.1585365854,-0.0243902439
67,feijao,aroeira,ntaxa,-0.44,0
75,feijao,angico,ntaxa,-0.0853658537,-0.4268292683
75,feijao,cating,ntaxa,-0.0365853659,-0.012195122
75,feijao,aroeira,ntaxa,-0.1333333333,-0.0266666667
80,feijao,angico,ntaxa,-0.0487804878,-0.243902439
80,feijao,cating,ntaxa,-0.0365853659,-0.3536585366
80,feijao,aroeira,ntaxa,-0.1166666667,-0.5
134,feijao,angico,ntaxa,-0.05,-0.0333333333
134,feijao,cating,ntaxa,-0.0606060606,0.0606060606
134,feijao,aroeira,ntaxa,-0.1341463415,0.1097560976
27,imbiratanha,angico,ntaxa,-0.0975609756,0
27,imbiratanha,cating,ntaxa,-0.0243902439,0
27,imbiratanha,aroeira,ntaxa,-0.1219512195,-0.012195122
150,imbiratanha,angico,ntaxa,-0.0731707317,-0.012195122
150,imbiratanha,cating,ntaxa,-0.0487804878,-0.0731707317
150,imbiratanha,aroeira,ntaxa,-0.1097560976,-0.0243902439
73,imbiratanha,angico,ntaxa,-0.1097560976,-0.0365853659
73,imbiratanha,cating,ntaxa,-0.0853658537,-0.1341463415
73,imbiratanha,aroeira,ntaxa,-0.1219512195,-0.0365853659
78,imbiratanha,angico,ntaxa,-0.0933333333,-0.0133333333
78,imbiratanha,cating,ntaxa,-0.0609756098,0.0365853659
78,imbiratanha,aroeira,ntaxa,-0.0975609756,-0.0243902439
160,imbiratanha,angico,ntaxa,-0.0853658537,0
160,imbiratanha,cating,ntaxa,-0.0609756098,-0.256097561
160,imbiratanha,aroeira,ntaxa,-0.1463414634,0.0365853659
57,imburana,angico,ntaxa,-0.1066666667,-0.3866666667
57,imburana,cating,ntaxa,-0.0365853659,-0.0731707317
57,imburana,aroeira,ntaxa,-0.1466666667,0.0133333333
151,imburana,angico,ntaxa,-0.1219512195,-0.012195122
151,imburana,cating,ntaxa,-0.0365853659,0
151,imburana,aroeira,ntaxa,-0.1219512195,-0.012195122
74,imburana,angico,ntaxa,-0.0487804878,-0.012195122
74,imburana,cating,ntaxa,-0.0853658537,-0.2195121951
74,imburana,aroeira,ntaxa,-0.0975609756,-0.012195122
76,imburana,angico,ntaxa,-0.152173913,-0.0434782609
76,imburana,cating,ntaxa,-0.0365853659,0.012195122
76,imburana,aroeira,ntaxa,-0.1585365854,-0.5
159,imburana,angico,ntaxa,-0.1707317073,-0.4390243902
159,imburana,cating,ntaxa,-0.1212121212,-0.7575757576
159,imburana,aroeira,ntaxa,-0.12,-0.0133333333
34,ipe,angico,ntaxa,-0.1666666667,-0.15
34,ipe,cating,ntaxa,-0.0609756098,-0.0243902439
34,ipe,aroeira,ntaxa,-0.1219512195,-0.0609756098
112,ipe,angico,ntaxa,-0.0853658537,-0.3658536585
112,ipe,cating,ntaxa,-0.0609756098,-0.3658536585
112,ipe,aroeira,ntaxa,-0.12,0.0266666667
55,ipe,angico,ntaxa,-0.1466666667,0
55,ipe,cating,ntaxa,-0.0365853659,0.012195122
55,ipe,aroeira,ntaxa,-0.0975609756,-0.012195122
132,ipe,angico,ntaxa,-0.0731707317,-0.0731707317
132,ipe,cating,ntaxa,-0.0243902439,0.0853658537
132,ipe,aroeira,ntaxa,-0.1585365854,-0.012195122
118,ipe,angico,ntaxa,0.0243902439,-0.0853658537
118,ipe,cating,ntaxa,0,0.0243902439
118,ipe,aroeira,ntaxa,-0.1463414634,-0.0609756098
130,juca,angico,ntaxa,-0.0853658537,0.0365853659
130,juca,cating,ntaxa,-0.012195122,0
130,juca,aroeira,ntaxa,-0.1219512195,0
136,juca,angico,ntaxa,-0.0853658537,-0.0365853659
136,juca,cating,ntaxa,-0.0731707317,-0.0365853659
136,juca,aroeira,ntaxa,-0.1341463415,-0.012195122
139,juca,angico,ntaxa,-0.1951219512,-0.0365853659
139,juca,cating,ntaxa,-0.0609756098,-0.0243902439
139,juca,aroeira,ntaxa,-0.0853658537,-0.0609756098
145,juca,angico,ntaxa,-0.0487804878,0.0365853659
145,juca,cating,ntaxa,-0.0243902439,-0.012195122
145,juca,aroeira,ntaxa,-0.0853658537,-0.012195122
148,juca,angico,ntaxa,-0.1219512195,0.012195122
148,juca,cating,ntaxa,-0.0609756098,0
148,juca,aroeira,ntaxa,-0.1219512195,-0.0853658537
46,jubranca,angico,ntaxa,-0.0731707317,-0.5487804878
46,jubranca,cating,ntaxa,-0.0975609756,-0.0609756098
46,jubranca,aroeira,ntaxa,-0.3636363636,0.2727272727
19,jubranca,angico,ntaxa,-0.0609756098,-0.5365853659
19,jubranca,cating,ntaxa,-0.0609756098,-0.1219512195
19,jubranca,aroeira,ntaxa,-0.3333333333,-0.0416666667
56,jubranca,angico,ntaxa,-0.0833333333,-0.5333333333
56,jubranca,cating,ntaxa,-0.0487804878,-0.2926829268
56,jubranca,aroeira,ntaxa,-0.2833333333,0.0333333333
70,jubranca,angico,ntaxa,-0.1166666667,-0.65
70,jubranca,cating,ntaxa,-0.012195122,0.012195122
70,jubranca,aroeira,ntaxa,-0.15,-0.5333333333
68,jubranca,angico,ntaxa,-0.1097560976,-0.3780487805
68,jubranca,cating,ntaxa,-0.0266666667,-0.0133333333
68,jubranca,aroeira,ntaxa,-0.1833333333,0
22,jupreta,angico,ntaxa,-0.1219512195,-0.012195122
22,jupreta,cating,ntaxa,-0.0487804878,0
22,jupreta,aroeira,ntaxa,-0.0731707317,-0.0487804878
98,jupreta,angico,ntaxa,-0.0609756098,-0.0365853659
98,jupreta,cating,ntaxa,-0.0365853659,-0.012195122
98,jupreta,aroeira,ntaxa,-0.0975609756,0.0365853659
20,jupreta,angico,ntaxa,-0.1219512195,-0.0243902439
20,jupreta,cating,ntaxa,-0.012195122,0.0365853659
20,jupreta,aroeira,ntaxa,-0.1463414634,-0.012195122
126,jupreta,angico,ntaxa,-0.0365853659,0.012195122
126,jupreta,cating,ntaxa,-0.0731707317,0
126,jupreta,aroeira,ntaxa,-0.0975609756,-0.012195122
125,jupreta,angico,ntaxa,-0.1097560976,0.012195122
125,jupreta,cating,ntaxa,-0.012195122,-0.1219512195
125,jupreta,aroeira,ntaxa,-0.0853658537,-0.0365853659
25,marmeleiro,angico,ntaxa,-0.2195121951,-0.4512195122
25,marmeleiro,cating,ntaxa,-0.0487804878,0
25,marmeleiro,aroeira,ntaxa,-0.16,0.0133333333
48,marmeleiro,angico,ntaxa,-0.0609756098,-0.2317073171
48,marmeleiro,cating,ntaxa,-0.0365853659,-0.3048780488
48,marmeleiro,aroeira,ntaxa,-0.2564102564,-0.0769230769
51,marmeleiro,angico,ntaxa,-0.1833333333,-0.0333333333
51,marmeleiro,cating,ntaxa,-0.0243902439,-0.0365853659
51,marmeleiro,aroeira,ntaxa,-0.1219512195,-0.0243902439
61,marmeleiro,angico,ntaxa,-0.1341463415,-0.0243902439
61,marmeleiro,cating,ntaxa,-0.0609756098,-0.0365853659
61,marmeleiro,aroeira,ntaxa,-0.1341463415,0.012195122
72,marmeleiro,angico,ntaxa,-0.0975609756,-0.012195122
72,marmeleiro,cating,ntaxa,-0.0365853659,0.0975609756
72,marmeleiro,aroeira,ntaxa,-0.2073170732,-0.4024390244
62,mofumbo,angico,ntaxa,-0.0975609756,0.012195122
62,mofumbo,cating,ntaxa,-0.0333333333,0.0833333333
62,mofumbo,aroeira,ntaxa,-0.1341463415,0.1097560976
71,mofumbo,angico,ntaxa,-0.0731707317,-0.3658536585
71,mofumbo,cating,ntaxa,-0.0365853659,-0.012195122
71,mofumbo,aroeira,ntaxa,-0.3636363636,-1.3333333333
60,mofumbo,angico,ntaxa,-0.1585365854,-0.6463414634
60,mofumbo,cating,ntaxa,-0.0731707317,-0.2926829268
60,mofumbo,aroeira,ntaxa,-0.2051282051,-0.0769230769
137,mofumbo,angico,ntaxa,-0.15,0.0166666667
137,mofumbo,cating,ntaxa,-0.0487804878,-0.3048780488
137,mofumbo,aroeira,ntaxa,-0.1219512195,-0.4756097561
119,mofumbo,angico,ntaxa,-0.1733333333,-0.3333333333
119,mofumbo,cating,ntaxa,-0.12,-0.08
119,mofumbo,aroeira,ntaxa,-0.2666666667,0.0166666667
69,mororo,angico,ntaxa,-0.1585365854,0.0243902439
69,mororo,cating,ntaxa,-0.0487804878,0.0243902439
69,mororo,aroeira,ntaxa,-0.0975609756,-0.012195122
79,mororo,angico,ntaxa,-0.0487804878,-0.0243902439
79,mororo,cating,ntaxa,-0.0731707317,0
79,mororo,aroeira,ntaxa,-0.1219512195,0
84,mororo,angico,ntaxa,-0.0487804878,-0.012195122
84,mororo,cating,ntaxa,-0.0365853659,-0.3292682927
84,mororo,aroeira,ntaxa,-0.1463414634,-0.1707317073
152,mororo,angico,ntaxa,-0.1,-0.5333333333
152,mororo,cating,ntaxa,-0.0487804878,-0.3170731707
152,mororo,aroeira,ntaxa,-0.3333333333,-0.7948717949
93,mororo,angico,ntaxa,-0.2133333333,0
93,mororo,cating,ntaxa,-0.1166666667,-0.0833333333
93,mororo,aroeira,ntaxa,-0.0609756098,0.0365853659
52,paubranco,angico,ntaxa,-0.0975609756,-0.0243902439
52,paubranco,cating,ntaxa,-0.1097560976,0.0487804878
52,paubranco,aroeira,ntaxa,-0.1219512195,-0.012195122
28,paubranco,angico,ntaxa,-0.0487804878,-0.4390243902
28,paubranco,cating,ntaxa,-0.0487804878,0.012195122
28,paubranco,aroeira,ntaxa,-0.5151515152,0
110,paubranco,angico,ntaxa,-0.1463414634,0.012195122
110,paubranco,cating,ntaxa,-0.0243902439,0
110,paubranco,aroeira,ntaxa,-0.1585365854,-0.3902439024
33,paubranco,angico,ntaxa,-0.1097560976,-0.3414634146
33,paubranco,cating,ntaxa,-0.0266666667,-0.1333333333
33,paubranco,aroeira,ntaxa,-0.0303030303,-0.9696969697
146,paubranco,angico,ntaxa,-0.0365853659,-0.8170731707
146,paubranco,cating,ntaxa,-0.1875,-1.625
146,paubranco,aroeira,ntaxa,-0.2,-0.0666666667
101,pereiro,angico,ntaxa,-0.3076923077,0
101,pereiro,cating,ntaxa,-0.0609756098,-0.0365853659
101,pereiro,aroeira,ntaxa,-0.0975609756,-0.012195122
82,pereiro,angico,ntaxa,-0.1463414634,0
82,pereiro,cating,ntaxa,-0.012195122,-0.012195122
82,pereiro,aroeira,ntaxa,-0.1951219512,-0.012195122
66,pereiro,angico,ntaxa,-0.1219512195,-0.3536585366
66,pereiro,cating,ntaxa,-0.0365853659,0.0731707317
66,pereiro,aroeira,ntaxa,-0.1066666667,0.0133333333
129,pereiro,angico,ntaxa,-0.1097560976,-0.0243902439
129,pereiro,cating,ntaxa,-0.0731707317,-0.012195122
129,pereiro,aroeira,ntaxa,-0.1219512195,0.012195122
147,pereiro,angico,ntaxa,-0.0853658537,0
147,pereiro,cating,ntaxa,-0.0243902439,0.012195122
147,pereiro,aroeira,ntaxa,-0.1341463415,-0.0365853659
32,umbu,angico,ntaxa,-0.1097560976,0.012195122
32,umbu,cating,ntaxa,-0.0365853659,0.012195122
32,umbu,aroeira,ntaxa,-0.0975609756,0.0487804878
115,umbu,angico,ntaxa,-0.2073170732,0.0487804878
115,umbu,cating,ntaxa,-0.0243902439,-0.012195122
115,umbu,aroeira,ntaxa,-0.0853658537,0
158,umbu,angico,ntaxa,-0.0975609756,-0.0243902439
