plot,espnurse,target,variable,crescf,cresca
158,umbu,cating,ntaxa,-0.0365853659,-0.3170731707
158,umbu,aroeira,ntaxa,-0.1341463415,-0.0243902439
141,umbu,angico,ntaxa,-0.1466666667,-0.56
141,umbu,cating,ntaxa,-0.0365853659,0
141,umbu,aroeira,ntaxa,-0.12,-0.0133333333
143,umbu,angico,ntaxa,-0.1585365854,0.012195122
143,umbu,cating,ntaxa,-0.0243902439,-0.0853658537
143,umbu,aroeira,ntaxa,-0.1341463415,-0.1341463415
38,angico,angico,taxa,-0.1219512195,0.012195122
38,angico,cating,taxa,-0.0243902439,-0.012195122
38,angico,aroeira,taxa,-0.0853658537,0.012195122
111,angico,angico,taxa,-0.0609756098,0
111,angico,cating,taxa,-0.0609756098,-0.0487804878
111,angico,aroeira,taxa,-0.1219512195,-0.0243902439
58,angico,angico,taxa,-0.2926829268,-0.0243902439
58,angico,cating,taxa,-0.0365853659,0
58,angico,aroeira,taxa,-0.1219512195,0.012195122
85,angico,angico,taxa,-0.0609756098,-0.2682926829
85,angico,cating,taxa,-0.0487804878,0.012195122
85,angico,aroeira,taxa,-0.2608695652,-0.1304347826
144,angico,angico,taxa,-0.1707317073,-0.3780487805
144,angico,cating,taxa,-0.0243902439,-0.012195122
144,angico,aroeira,taxa,-0.5277777778,0.0555555556
113,algodao,angico,taxa,-0.2195121951,-0.756097561
113,algodao,cating,taxa,-0.0487804878,-0.1585365854
113,algodao,aroeira,taxa,-0.1739130435,-0.6956521739
123,algodao,angico,taxa,-0.0975609756,-0.4024390244
123,algodao,cating,taxa,-0.05,0.05
123,algodao,aroeira,taxa,-0.1956521739,-0.7608695652
122,algodao,angico,taxa,-0.1097560976,-0.012195122
122,algodao,cating,taxa,-0.0533333333,-0.1466666667
122,algodao,aroeira,taxa,-0.1341463415,-0.3414634146
156,algodao,angico,taxa,-0.0731707317,0.012195122
156,algodao,cating,taxa,-0.0666666667,0.2933333333
156,algodao,aroeira,taxa,-0.1097560976,-0.012195122
157,algodao,angico,taxa,-0.0853658537,-0.256097561
157,algodao,cating,taxa,-0.0243902439,0.012195122
157,algodao,aroeira,taxa,-0.1066666667,-0.04
41,burra,angico,taxa,-0.0487804878,-0.0243902439
41,burra,cating,taxa,-0.012195122,-0.3902439024
41,burra,aroeira,taxa,-0.1219512195,-0.0243902439
102,burra,angico,taxa,-0.0975609756,0
102,burra,cating,taxa,-0.0243902439,-0.1219512195
102,burra,aroeira,taxa,-0.0731707317,0.1463414634
81,burra,angico,taxa,-0.0975609756,0
81,burra,cating,taxa,-0.0487804878,-0.012195122
81,burra,aroeira,taxa,-0.1219512195,-0.012195122
88,burra,angico,taxa,-0.0365853659,0.012195122
88,burra,cating,taxa,-0.0365853659,-0.0365853659
88,burra,aroeira,taxa,-0.1097560976,0
128,burra,angico,taxa,-0.0609756098,0.0243902439
128,burra,cating,taxa,-0.0243902439,0
128,burra,aroeira,taxa,-0.1463414634,-0.0243902439
30,catanduva,angico,taxa,-0.1585365854,-0.4146341463
30,catanduva,cating,taxa,-0.0487804878,-0.3170731707
30,catanduva,aroeira,taxa,-0.2166666667,0
43,catanduva,angico,taxa,-0.0434782609,0.1304347826
43,catanduva,cating,taxa,-0.0365853659,-0.3658536585
43,catanduva,aroeira,taxa,-0.1341463415,0.0487804878
108,catanduva,angico,taxa,-0.12,-0.3066666667
108,catanduva,cating,taxa,-0.0365853659,-0.2682926829
108,catanduva,aroeira,taxa,-0.4,-0.04
65,catanduva,angico,taxa,-0.0365853659,-0.012195122
65,catanduva,cating,taxa,-0.1086956522,-0.4130434783
65,catanduva,aroeira,taxa,-0.1219512195,-0.012195122
131,catanduva,angico,taxa,-0.12,0
131,catanduva,cating,taxa,-0.0243902439,-0.012195122
131,catanduva,aroeira,taxa,-0.0975609756,-0.0243902439
21,catingueira,angico,taxa,-0.0609756098,-0.4024390244
21,catingueira,cating,taxa,-0.0609756098,0.012195122
21,catingueira,aroeira,taxa,-0.1739130435,-0.0217391304
35,catingueira,angico,taxa,-0.0731707317,0.0243902439
35,catingueira,cating,taxa,-0.0731707317,0.012195122
35,catingueira,aroeira,taxa,-0.1097560976,-0.012195122
64,catingueira,angico,taxa,-0.0487804878,-0.3048780488
64,catingueira,cating,taxa,-0.012195122,-0.012195122
64,catingueira,aroeira,taxa,-0.75,-0.3125
95,catingueira,angico,taxa,-0.1341463415,-0.012195122
95,catingueira,cating,taxa,-0.0243902439,0
95,catingueira,aroeira,taxa,-0.0975609756,-0.0243902439
127,catingueira,angico,taxa,-0.2195121951,0
127,catingueira,cating,taxa,-0.0365853659,0
127,catingueira,aroeira,taxa,-0.0975609756,0.012195122
97,cumaru,angico,taxa,-0.1219512195,0.012195122
97,cumaru,cating,taxa,-0.0365853659,-0.3780487805
97,cumaru,aroeira,taxa,-0.1219512195,-0.0609756098
149,cumaru,angico,taxa,-0.12,-0.2
149,cumaru,cating,taxa,-0.0609756098,0
149,cumaru,aroeira,taxa,-0.2727272727,-0.0303030303
100,cumaru,angico,taxa,-0.1097560976,-0.5975609756
100,cumaru,cating,taxa,-0.0731707317,-0.012195122
100,cumaru,aroeira,taxa,-0.2727272727,-1
53,cumaru,angico,taxa,-0.1707317073,-0.6707317073
53,cumaru,cating,taxa,-0.0365853659,0.0243902439
53,cumaru,aroeira,taxa,-0.3939393939,-0.0606060606
23,cumaru,angico,taxa,-0.0243902439,-0.3536585366
23,cumaru,cating,taxa,-0.0243902439,0.012195122
23,cumaru,aroeira,taxa,-0.1466666667,-0.4933333333
138,favelinha,angico,taxa,-0.0975609756,-0.1341463415
138,favelinha,cating,taxa,-0.1086956522,-0.2391304348
138,favelinha,aroeira,taxa,-0.0975609756,0
124,favelinha,angico,taxa,-0.0853658537,-0.2073170732
124,favelinha,cating,taxa,-0.012195122,0
124,favelinha,aroeira,taxa,-0.52,0
153,favelinha,angico,taxa,-0.1463414634,0.0243902439
153,favelinha,cating,taxa,-0.0487804878,-0.2926829268
153,favelinha,aroeira,taxa,-0.1097560976,0
154,favelinha,angico,taxa,-0.0833333333,-0.5166666667
154,favelinha,cating,taxa,-0.0365853659,0
154,favelinha,aroeira,taxa,-0.1466666667,0.04
155,favelinha,angico,taxa,-0.0853658537,-0.3292682927
155,favelinha,cating,taxa,-0.0243902439,0.0487804878
155,favelinha,aroeira,taxa,-0.3333333333,0.0606060606
24,feijao,angico,taxa,-0.2317073171,-0.4756097561
24,feijao,cating,taxa,-0.0243902439,-0.0243902439
24,feijao,aroeira,taxa,-0.48,-1.68
67,feijao,angico,taxa,-0.0243902439,0.012195122
67,feijao,cating,taxa,-0.0606060606,-0.0303030303
67,feijao,aroeira,taxa,-0.1097560976,0.0365853659
75,feijao,angico,taxa,-0.1097560976,-0.3170731707
75,feijao,cating,taxa,-0.0609756098,-0.3658536585
75,feijao,aroeira,taxa,-0.12,0.0133333333
80,feijao,angico,taxa,-0.0933333333,-0.56
80,feijao,cating,taxa,-0.0365853659,-0.256097561
80,feijao,aroeira,taxa,-0.2121212121,-0.0606060606
134,feijao,angico,taxa,-0.12,-0.4533333333
134,feijao,cating,taxa,-0.0243902439,-0.0243902439
134,feijao,aroeira,taxa,-0.12,-0.0133333333
27,imbiratanha,angico,taxa,-0.1097560976,0.0243902439
27,imbiratanha,cating,taxa,-0.0609756098,0.012195122
27,imbiratanha,aroeira,taxa,-0.0975609756,0
150,imbiratanha,angico,taxa,-0.0487804878,-0.012195122
150,imbiratanha,cating,taxa,-0.0243902439,0.0365853659
150,imbiratanha,aroeira,taxa,-0.0853658537,0.0365853659
73,imbiratanha,angico,taxa,-0.1341463415,-0.012195122
73,imbiratanha,cating,taxa,-0.0487804878,-0.3048780488
73,imbiratanha,aroeira,taxa,-0.1097560976,-0.3902439024
78,imbiratanha,angico,taxa,-0.1956521739,-0.0434782609
78,imbiratanha,cating,taxa,-0.0666666667,-0.28
78,imbiratanha,aroeira,taxa,-0.1219512195,-0.012195122
160,imbiratanha,angico,taxa,-0.16,0.0133333333
160,imbiratanha,cating,taxa,-0.0365853659,0.012195122
160,imbiratanha,aroeira,taxa,-0.1097560976,0.0243902439
57,imburana,angico,taxa,-0.0975609756,-0.012195122
57,imburana,cating,taxa,-0.0731707317,0.012195122
57,imburana,aroeira,taxa,-0.0975609756,0.012195122
151,imburana,angico,taxa,-0.0975609756,-0.0609756098
151,imburana,cating,taxa,-0.0243902439,0
151,imburana,aroeira,taxa,-0.1219512195,0
74,imburana,angico,taxa,-0.2317073171,-0.4390243902
74,imburana,cating,taxa,-0.0365853659,0.012195122
74,imburana,aroeira,taxa,-0.48,-1.72
76,imburana,angico,taxa,-0.2073170732,-0.487804878
76,imburana,cating,taxa,-0.0666666667,-0.04
76,imburana,aroeira,taxa,-0.28,-0.16
159,imburana,angico,taxa,-0.0853658537,0.012195122
159,imburana,cating,taxa,-0.0609756098,0
159,imburana,aroeira,taxa,-0.0975609756,-0.0487804878
34,ipe,angico,taxa,-0.1463414634,-0.0243902439
34,ipe,cating,taxa,-0.0487804878,-0.0243902439
34,ipe,aroeira,taxa,-0.1219512195,-0.012195122
112,ipe,angico,taxa,-0.0609756098,-0.4024390244
112,ipe,cating,taxa,-0.0243902439,-0.012195122
112,ipe,aroeira,taxa,-0.1794871795,0.0512820513
55,ipe,angico,taxa,-0.0853658537,-0.3780487805
55,ipe,cating,taxa,-0.0365853659,0.012195122
55,ipe,aroeira,taxa,-0.4,0.04
132,ipe,angico,taxa,-0.0731707317,-0.3292682927
132,ipe,cating,taxa,-0.0243902439,-0.1219512195
132,ipe,aroeira,taxa,-0.2307692308,-0.2564102564
118,ipe,angico,taxa,0.0731707317,-0.012195122
118,ipe,cating,taxa,-0.0365853659,0.0243902439
118,ipe,aroeira,taxa,-0.1341463415,0
130,juca,angico,taxa,-0.1097560976,-0.5609756098
130,juca,cating,taxa,-0.0487804878,-0.0365853659
130,juca,aroeira,taxa,-0.1166666667,-0.0166666667
136,juca,angico,taxa,-0.0853658537,-0.4024390244
136,juca,cating,taxa,-0.0365853659,-0.0243902439
136,juca,aroeira,taxa,-0.2391304348,-0.0434782609
139,juca,angico,taxa,-0.0609756098,0.012195122
139,juca,cating,taxa,-0.0243902439,-0.0365853659
139,juca,aroeira,taxa,-0.0853658537,-0.0365853659
145,juca,angico,taxa,-0.0975609756,-0.3658536585
145,juca,cating,taxa,-0.1463414634,-0.012195122
145,juca,aroeira,taxa,-0.2820512821,0
148,juca,angico,taxa,-0.1219512195,0.0365853659
148,juca,cating,taxa,-0.0243902439,-0.0365853659
148,juca,aroeira,taxa,-0.1707317073,0.0243902439
46,jubranca,angico,taxa,-0.1829268293,-0.5609756098
46,jubranca,cating,taxa,-0.0243902439,0.012195122
46,jubranca,aroeira,taxa,-0.24,-0.12
19,jubranca,angico,taxa,-0.1097560976,-0.012195122
19,jubranca,cating,taxa,-0.0243902439,0
19,jubranca,aroeira,taxa,-0.1829268293,0
56,jubranca,angico,taxa,-0.1829268293,-0.4756097561
56,jubranca,cating,taxa,-0.0487804878,-0.3292682927
56,jubranca,aroeira,taxa,-0.1466666667,-0.52
70,jubranca,angico,taxa,-0.0833333333,-0.35
70,jubranca,cating,taxa,-0.0609756098,-0.012195122
70,jubranca,aroeira,taxa,-0.2,0.05
68,jubranca,angico,taxa,-0.0609756098,-0.5365853659
68,jubranca,cating,taxa,-0.0365853659,-0.243902439
68,jubranca,aroeira,taxa,-0.3043478261,-0.9130434783
22,jupreta,angico,taxa,-0.3166666667,0
22,jupreta,cating,taxa,-0.0533333333,-0.3866666667
22,jupreta,aroeira,taxa,-0.1585365854,0.012195122
98,jupreta,angico,taxa,-0.1166666667,0.0166666667
98,jupreta,cating,taxa,-0.0975609756,0
98,jupreta,aroeira,taxa,-0.1341463415,0
20,jupreta,angico,taxa,-0.0853658537,-0.4024390244
20,jupreta,cating,taxa,-0.0487804878,-0.2804878049
20,jupreta,aroeira,taxa,-0.52,-0.12
126,jupreta,angico,taxa,-0.1833333333,-0.35
126,jupreta,cating,taxa,-0.0243902439,0.012195122
126,jupreta,aroeira,taxa,-0.2564102564,-0.0769230769
125,jupreta,angico,taxa,-0.0975609756,-0.3780487805
125,jupreta,cating,taxa,-0.0365853659,-0.2926829268
125,jupreta,aroeira,taxa,-0.24,-0.04
25,marmeleiro,angico,taxa,-0.0933333333,0.0133333333
25,marmeleiro,cating,taxa,-0.0487804878,0.012195122
25,marmeleiro,aroeira,taxa,-0.1097560976,-0.012195122
48,marmeleiro,angico,taxa,-0.0975609756,0.0243902439
48,marmeleiro,cating,taxa,-0.0609756098,-0.3048780488
48,marmeleiro,aroeira,taxa,-0.1463414634,0.0365853659
51,marmeleiro,angico,taxa,-0.3666666667,-0.0333333333
51,marmeleiro,cating,taxa,-0.0365853659,0.0243902439
51,marmeleiro,aroeira,taxa,-0.1341463415,-0.3048780488
61,marmeleiro,angico,taxa,-0.1341463415,-0.5487804878
61,marmeleiro,cating,taxa,-0.5,-0.25
61,marmeleiro,aroeira,taxa,-0.0853658537,-0.0365853659
72,marmeleiro,angico,taxa,-0.0609756098,-0.012195122
72,marmeleiro,cating,taxa,-0.0731707317,-0.012195122
72,marmeleiro,aroeira,taxa,-0.0975609756,-0.012195122
62,mofumbo,angico,taxa,-0.012195122,-0.6585365854
62,mofumbo,cating,taxa,-0.012195122,-0.0731707317
62,mofumbo,aroeira,taxa,-0.36,-0.08
71,mofumbo,angico,taxa,-0.0731707317,-0.0243902439
71,mofumbo,cating,taxa,-0.0365853659,-0.012195122
71,mofumbo,aroeira,taxa,-0.1341463415,-0.5
60,mofumbo,angico,taxa,-0.2926829268,-0.0609756098
60,mofumbo,cating,taxa,-0.0487804878,0
60,mofumbo,aroeira,taxa,-0.1707317073,-0.4024390244
137,mofumbo,angico,taxa,-0.1097560976,-0.3658536585
137,mofumbo,cating,taxa,-0.16,-1.12
137,mofumbo,aroeira,taxa,-0.2051282051,-0.0256410256
119,mofumbo,angico,taxa,-0.04,0.0133333333
119,mofumbo,cating,taxa,-0.0365853659,-0.2682926829
119,mofumbo,aroeira,taxa,-0.1097560976,-0.0243902439
69,mororo,angico,taxa,0,0
69,mororo,cating,taxa,0,-0.012195122
69,mororo,aroeira,taxa,-0.1463414634,0
79,mororo,angico,taxa,-0.0853658537,-0.4146341463
79,mororo,cating,taxa,-0.0609756098,-0.3780487805
79,mororo,aroeira,taxa,-0.1739130435,0
84,mororo,angico,taxa,-0.0869565217,0
84,mororo,cating,taxa,-0.0487804878,0
84,mororo,aroeira,taxa,-0.1463414634,0
152,mororo,angico,taxa,-0.1219512195,0.012195122
152,mororo,cating,taxa,-0.0731707317,0
152,mororo,aroeira,taxa,-0.1097560976,0.012195122
93,mororo,angico,taxa,-0.0731707317,-0.2926829268
93,mororo,cating,taxa,-0.0731707317,0.0365853659
93,mororo,aroeira,taxa,-0.15,0.15
52,paubranco,angico,taxa,-0.1463414634,-0.4390243902
52,paubranco,cating,taxa,-0.0487804878,-0.0487804878
52,paubranco,aroeira,taxa,-0.2564102564,-0.0769230769
28,paubranco,angico,taxa,-0.1219512195,-0.0487804878
28,paubranco,cating,taxa,-0.0243902439,0
28,paubranco,aroeira,taxa,-0.1097560976,-0.0243902439
110,paubranco,angico,taxa,-0.1219512195,-0.0365853659
110,paubranco,cating,taxa,-0.0243902439,-0.0975609756
110,paubranco,aroeira,taxa,-0.1219512195,0.0609756098
33,paubranco,angico,taxa,-0.0609756098,0.0243902439
33,paubranco,cating,taxa,-0.0365853659,0
33,paubranco,aroeira,taxa,-0.243902439,0.1829268293
146,paubranco,angico,taxa,-0.0487804878,-0.4024390244
146,paubranco,cating,taxa,-0.0487804878,-0.3780487805
146,paubranco,aroeira,taxa,-0.36,-1.68
101,pereiro,angico,taxa,-0.1333333333,-0.0333333333
101,pereiro,cating,taxa,-0.25,-2
101,pereiro,aroeira,taxa,-0.1219512195,0.0243902439
82,pereiro,angico,taxa,-0.15,-0.0166666667
82,pereiro,cating,taxa,-0.0609756098,-0.3536585366
82,pereiro,aroeira,taxa,-0.243902439,-0.487804878
66,pereiro,angico,taxa,-0.1166666667,-0.55
66,pereiro,cating,taxa,-0.0666666667,-0.52
66,pereiro,aroeira,taxa,-0.5,-0.1875
129,pereiro,angico,taxa,-0.1066666667,-0.6
129,pereiro,cating,taxa,-0.0609756098,-0.1707317073
129,pereiro,aroeira,taxa,-0.1666666667,0
147,pereiro,angico,taxa,-0.15,-0.2
147,pereiro,cating,taxa,-0.0487804878,-0.012195122
147,pereiro,aroeira,taxa,-0.0731707317,-0.0609756098
32,umbu,angico,taxa,-0.1219512195,-0.0487804878
32,umbu,cating,taxa,-0.0731707317,-0.4146341463
32,umbu,aroeira,taxa,-0.1585365854,0.0243902439
115,umbu,angico,taxa,-0.0933333333,-0.0133333333
115,umbu,cating,taxa,-0.0365853659,-0.3292682927
115,umbu,aroeira,taxa,-0.1219512195,0.0243902439
158,umbu,angico,taxa,-0.1166666667,-0.0333333333
158,umbu,cating,taxa,-0.0243902439,0
158,umbu,aroeira,taxa,-0.1219512195,0.0487804878
141,umbu,angico,taxa,-0.0243902439,0.012195122
141,umbu,cating,taxa,-0.0243902439,0.0365853659
141,umbu,aroeira,taxa,-0.1463414634,-0.012195122
143,umbu,angico,taxa,-0.0975609756,-0.4390243902
143,umbu,cating,taxa,-0.0365853659,-0.012195122
143,umbu,aroeira,taxa,-0.1333333333,0.0133333333
