id,nurse,angico.a,aroeira.a,cating.a,angico.f,aroeira.f,cating.f
19,jubranca,-0.5944250871,0.0298820048,-0.5283259327,-0.7424242424,-0.1928904429,-0.2529761905
20,jupreta,0.6359109564,0.0105214411,0.3561168547,0.6423611111,0.0404700989,0.25
21,catingueira,0.4790123487,0.0336529607,-0.1166682275,0.4277950311,-0.1666666667,-0.0736350575
22,jupreta,-0.1444647374,0.0489766805,0.4378206228,0.1833865915,-0.0781899881,0.3879960318
23,cumaru,-0.2310722886,0.3570633849,-0.2701038027,-0.0758928571,0.340625,-0.0535714286
24,feijao,0.445470259,0.5029407546,0.1909846547,0.5285714286,0.3248626374,0.1270292208
25,marmeleiro,-0.1013610405,-0.0229879276,0.0118952193,0.2083041958,-0.1937895489,0.0462526206
27,imbiratanha,0.0966195444,-0.032727151,0.0359709248,0.0964513557,-0.016728709,-0.2029448622
28,paubranco,-0.4179137702,0.1715469701,-0.0496231813,-0.566983017,-0.0207954402,0.189295977
30,catanduva,0.0827142482,0.0616649026,0.4263808729,0.3242997199,-0.1868133133,0.4517857143
32,umbu,-0.0506794301,-0.1809009958,-0.0334352924,0.0797317115,0.206844846,0.1375
33,paubranco,-0.6245859213,-0.7181372549,-0.2615476527,-0.5791666667,-0.9678030303,0.1405677656
34,ipe,-0.2144183253,-0.073138962,-0.1542291292,0.0887820513,0.1021825397,0.0233100233
35,catingueira,0.2073780214,-0.1928165776,-0.1257553045,0.0291872211,-0.061999293,-0.1391098485
38,angico,0.1333820693,-0.1722333953,-0.1747888386,-0.2083016458,-0.3525206833,0.0009615385
41,burra,-0.3751498114,-0.1055963092,0.1892692013,-0.5874183007,-0.248015873,0.2669354839
43,catanduva,0.0434875509,0.1568662452,-0.0785666049,0.2581145902,-0.1859440267,0.2202380953
46,jubranca,0.1128067411,0.1049852546,-0.0730041246,0.0245535714,0.0940476191,0.1636793123
48,marmeleiro,-0.70195462,0.0715398293,-0.035210084,-0.7054112554,0.0569917583,-0.1294642857
51,marmeleiro,0.0894931771,0.9007936508,0.0773863965,-0.2698074323,0.875,-0.0120879121
52,paubranco,0.4603686115,-0.1330011541,0.383870962,0.45,-0.1987442922,0.1746635611
53,cumaru,0.4439483727,-0.0336834016,0.0600991533,0.5118142206,-0.1970261438,-0.218627451
55,ipe,0.625,-0.2163472158,-0.1696766176,0.6458626513,0.0617370892,0.0548245614
56,jubranca,-0.2103225634,0.2532844817,-0.1106937492,-0.0083333333,0.4831486043,0
57,imburana,-0.1068963444,-0.085397016,0.050008832,0.1645768834,0.10703125,-0.266857349
58,angico,0.0039497704,-0.0110325729,-0.0299130655,-0.4592090428,0.0846726191,-0.016504329
60,mofumbo,-0.3353649008,0.6578047264,-0.2273960535,-0.4683198381,0.566576087,-0.0243506494
61,marmeleiro,0.5295516304,0.1288577168,0.1566260563,0.34326373,0.2553429027,0.1626990241
62,mofumbo,0.5371733024,0.0725715003,0.2584956949,0.9244949495,0.1268298368,-0.0888480392
64,catingueira,0.7826236264,0.2709825914,-0.3139132225,0.8504464286,0.0549967661,0.012962963
65,catanduva,-0.2700497846,0.0985373282,0.2863857466,-0.0714285714,0.1033333333,0.0321428571
66,pereiro,0.6169354839,0.0305396912,0.034002745,0.6667956656,0.1446581197,0.3736111111
67,feijao,-0.6451612903,-0.0109436651,0.2230444278,-0.5892857143,0.1272727273,0.2536406375
68,jubranca,0.0279081797,-0.0193828992,0.4376480656,0.073489011,0.2232634033,0.2345238095
69,mororo,0.0506138563,0.0530437015,0.0825262553,0.0475284942,0.0271202883,0.119073726
70,jubranca,0.2067377496,-0.2669066188,0.2392628205,0.3049242424,0.0688488142,-0.0916666667
71,mofumbo,-0.4574543999,0.0354708162,0.145225763,-0.4500915751,-0.0258152174,-0.1716666667
72,marmeleiro,0.4878874038,-0.1939850708,-0.1585306201,0.4342009685,-0.0276495727,-0.1603163993
73,imbiratanha,0.1799112871,0.2278446429,0.0094126081,-0.0116224355,0.275,0.523538961
75,feijao,0.1238108799,-0.0072507351,0.1422527998,0.2385416667,-0.2899277689,0.3361111111
76,imburana,0.5703781513,-0.4744732678,0.2389757099,0.6976495727,-0.4755411255,-0.3035587639
78,imbiratanha,-0.1404520747,-0.1071893042,0.1177748506,0.1441129194,-0.3991071429,0.1166125541
79,mororo,0.1037545985,0.0241782533,0.3854622962,0.4041666667,-0.0137156271,0.3854166667
80,feijao,0.0834457077,-0.4466970025,-0.0134523809,0.0714646465,-0.4286630037,-0.0654761905
81,burra,-0.384991668,0.1121477947,0.1066464238,-0.4313295494,0.0560606061,-0.1025525526
82,pereiro,0.0192687593,0.0412612613,0.1444799659,0.1146579517,0.2514590678,-0.0690476191
84,mororo,0.0008347596,-0.0693498533,-0.066136867,-0.0605769231,-0.0410033168,-0.4625
85,angico,0.5169072786,-0.0698714934,0.3790835309,0.1194444445,-0.2308293145,0.0693452381
88,burra,0.2180805708,-0.0439689004,0.2846963423,-0.082759042,0.0748160173,-0.0069444444
93,mororo,0.4324022891,-0.0498118792,0.2823567306,0.468115942,0.1707633053,0.0019016698
95,catingueira,0.0581776433,0.0084266076,-0.013413506,0.0249734922,0.2072222222,0.1041666667
97,cumaru,-0.1327916053,0.1290044828,0.1683522819,0.1692835366,0.309570802,0.2952380953
98,jupreta,0.2883071469,0.0511427876,-0.4464160271,-0.1585924586,-0.0786064426,-0.2520582255
100,cumaru,0.4153871699,-0.362113797,-0.0019713913,0.5663377193,-0.2770206767,-0.1446969697
101,pereiro,-0.0167969052,-0.0266936787,0.1015896749,0.1355873421,-0.0694853572,0.5160714286
102,burra,0.1967514383,0.0527440998,0.0835218094,0.0443753344,-0.3170383987,-0.1452850877
108,catanduva,0.6750984582,0.0332026118,0.4338184763,0.4557372291,-0.1044156567,0.4375
110,paubranco,0.1415118198,-0.0998058712,-0.3204797941,0.008211927,-0.1975877193,0.0016666667
111,angico,0.4684598735,-0.2944348703,-0.221437846,-0.0373484849,-0.3509359903,-0.1753913894
112,ipe,0.3464934043,0.0429968863,0.0500646801,0.2986111111,0.0951388889,-0.125
113,algodao,0.0389747163,0.2588958502,0.0304906222,0.2003968254,0.2457264957,0.1334842326
115,umbu,-0.1151437903,-0.1507015972,0.0676508341,0.1748724796,-0.2666737867,0.2083333333
118,ipe,-0.0377888666,-0.0329743442,0.0593253968,0.2005775577,-0.1122453151,-0.0505952381
119,mofumbo,-0.2152315304,0.108358935,0.4156028369,-0.0675647882,0.1095725578,0.3511904762
122,algodao,0.1584580754,0.111431491,-0.0227272315,0.1175212278,-0.1402777778,-0.0471254356
123,algodao,0.41149095,-0.0771403053,0.029971969,0.3361111111,0.1066729323,0.060218254
124,favelinha,0.7061634583,0.0550331593,-0.0171805262,0.6071428571,-0.2365460526,0.0235603544
125,jupreta,0.7051371624,-0.006039916,0.0424347905,0.6833600427,-0.1614748677,-0.0166666667
126,jupreta,0.5304442441,-0.0895913681,0.1248090289,0.2583333333,0.1951923077,0.1678571429
127,catingueira,-0.1667026955,-0.1556592325,-0.0161872441,-0.1085850397,-0.2856072822,-0.0913961039
128,burra,0.0508881609,0.0646693494,0.1351648352,0.3917366947,0.0274778844,0.1336659664
129,pereiro,0.1594929376,-0.0326373421,0.5624281778,0.5581699346,0.1634704969,0.3368055556
130,juca,0.0952307586,-0.1335533639,-0.1735910114,0.2378393665,-0.160954583,-0.1366883117
131,catanduva,0.0653618125,-0.0848104442,0.0039711733,0.0651271999,-0.2920075324,-0.0351351351
132,ipe,0.4882041875,0.0436418932,0.1332426346,0.5305944056,0.1851261444,0.0474358974
134,feijao,0.0803311542,0.031788753,0.3026570049,0.0039432789,0.1693370036,0.0222222222
136,juca,0.2906483451,-0.1276438332,0.1660744182,0.3737179487,-0.1506168831,0.2239357865
137,mofumbo,0.5381535894,-0.570385763,-0.0420814741,0.5222039474,-0.6257739938,0
138,favelinha,0.1865142115,-0.066678703,-0.1367242464,0.3307485323,-0.0854693552,-0.1487179487
139,juca,-0.0306563229,-0.0211920942,0.0552091042,0.3822032436,-0.1409947509,0.3889880952
141,umbu,-0.0395523555,-0.0612163429,0.0970075675,0.1607142857,-0.1300596616,0.0956909938
143,umbu,0.0922207275,0.1094834016,0.0219018031,0.3583065485,0.0422031742,0.1872023809
144,angico,0.2235511146,0.0204688832,0.1562399782,0.1296783626,-0.0741937229,0.2895652958
145,juca,0.4981429303,0.0967761489,-0.0681796757,0.4687728938,-0.1117784993,-0.4041369048
146,paubranco,0.4980263158,0.7515822785,-0.3188539531,0.4405172414,0.8784965035,-0.3035714286
147,pereiro,0.1038788459,0.1216870599,-0.2488279478,-0.3919232983,0.1713342557,-0.0584608844
148,juca,-0.0040955919,0.1060698782,-0.1211351688,-0.1875,-0.2586209113,0.1519589552
149,cumaru,0.7004926971,0.0495953281,-0.1062725667,0.5411820636,0.3423505239,0.1904761905
150,imbiratanha,0.0598800478,-0.1037621983,-0.0856938144,0.1174719888,-0.0602777778,-0.0834737197
151,imburana,0.063800914,0.0961552022,0.2789868522,0.0698781291,0.1606295878,0.2366828087
152,mororo,-0.5503623189,-0.2745945708,-0.2745655722,-0.5882352941,-0.1017512077,-0.097979798
153,favelinha,0.2325876528,-0.0351750908,0.3500499675,-0.0555783908,-0.0829678363,0.0833333334
154,favelinha,-0.0636554622,0.142088301,0.032400972,0.0070866633,0.0949699416,0.2756696429
155,favelinha,0.2408989171,0.0236157353,0.0729733137,0.2790404041,0.0045469024,0.2676144877
156,algodao,-0.0542081818,-0.1253783102,-0.0908849826,0.2538832754,-0.0826388889,0
157,algodao,0.3472356464,-0.0266250919,-0.1741067895,0.3762626263,0.050589364,0.120395328
158,umbu,-0.1099237358,0.0537424695,-0.1771803765,0.0558308712,-0.0027903256,-1.24999871564668E-011
160,imbiratanha,-0.135287461,0.1094516564,-0.1397470343,-0.1040898618,-0.0089070048,-0.1388888889
