"","ID","especie","ang_rii","aro_rii","cat_rii","diam_madeira_mm","vol_mad","peso_seco_madeira","peso_fresco_mad","peso_sat_mad","diam_casca","diam2_casca","vol_casca","peso_seco_casca","peso_fresco_casca","peso_sat_casca","H_arvore","diam_copa","dens_mad","dens_casca","cap_arm_mad","cap_arm_casca","cont_agua_mad","cont_agua_casca","efet_agua_mad","efet_agua_casca","thick_casca"
"1","113","algodao",0.081987427,0.25231117,0.081987427,14.8,5.3,1.73,3.9,4.38,2.4,1.9,1.8,0.63,2,2.3,7,4.8,0.326415094339623,0.35,1.53179190751445,2.65079365079365,1.25433526011561,2.17460317460317,0.818867924528302,0.820359281437126,2.15
"2","156","algodao",-0.045442491,-0.1040086,-0.045442491,22.6,6.4,1.74,3.7,4.91,2.5,1.5,1.4,0.6,1.4,1.8,7,5,0.271875,0.428571428571429,1.82183908045977,2,1.1264367816092,1.33333333333333,0.618296529968454,0.666666666666667,2
"3","157","algodao",-0.02685573,0.011982136,-0.02685573,16.7,4.9,2.25,4.1,4.83,2.4,2.7,0.8,0.28,0.8,0.99,6,4.35,0.459183673469388,0.35,1.14666666666667,2.53571428571429,0.822222222222222,1.85714285714286,0.717054263565891,0.732394366197183,2.55
"4","111","angico",-0.198414618,-0.32268543,-0.198414618,19.3,4.8,3.3,4.4,5.5,1.2,0.6,0.4,0.29,0.49,0.65,3.4,2.65,0.6875,0.725,0.666666666666667,1.24137931034483,0.333333333333334,0.689655172413793,0.5,0.555555555555555,0.9
"5","58","angico",-0.023208697,0.036820023,-0.023208697,19,4.19,3.65,4.79,5.44,1,0.7,0.77,0.54,0.94,1.16,4,3.35,0.871121718377088,0.701298701298701,0.49041095890411,1.14814814814815,0.312328767123288,0.74074074074074,0.636871508379888,0.645161290322581,0.85
"6","144","angico",0.22290264,-0.02686242,0.22290264,19,5.79,4.95,6.75,7.42,1.5,2,0.6,0.49,0.78,0.98,10,12,0.854922279792746,0.816666666666667,0.498989898989899,1,0.363636363636364,0.591836734693878,0.728744939271255,0.591836734693878,1.75
"7","102","burra",-0.030881639,-0.13214715,-0.030881639,19.7,10.32,7.73,10.79,11.2,0.8,0.7,0.16,0.1,0.2,0.32,4,3.55,0.749031007751938,0.625,0.448900388098318,2.2,0.395860284605433,1,0.881844380403458,0.454545454545455,0.75
"8","88","burra",0.13887595,0.01542356,0.13887595,14.5,3.1,2.35,3.2,3.45,0.3,0.3,0.3,0.21,0.39,0.76,3,2,0.758064516129032,0.7,0.468085106382979,2.61904761904762,0.361702127659574,0.857142857142857,0.772727272727273,0.327272727272727,0.3
"9","128","burra",0.1344154,0.046073617,0.1344154,17.6,6.67,5.13,6.94,7.15,1,0.7,1.02,0.71,1.21,1.91,5,3.9,0.769115442278861,0.696078431372549,0.393762183235868,1.69014084507042,0.352826510721248,0.704225352112676,0.896039603960396,0.416666666666667,0.85
"10","43","catanduva",0.070835745,-0.014538891,0.070835745,17.7,5.71,4.16,5.64,6.33,1.2,0.7,0.17,0.12,0.24,0.33,4,3.2,0.728546409807356,0.705882352941176,0.521634615384615,1.75,0.355769230769231,1,0.682027649769585,0.571428571428571,0.95
"11","108","catanduva",0.435659238,-0.035606522,0.435659238,15.8,4.24,3.15,4.29,4.67,0.4,0.5,0.27,0.11,0.29,0.39,7.5,5.05,0.742924528301887,0.407407407407407,0.482539682539683,2.54545454545455,0.361904761904762,1.63636363636364,0.75,0.642857142857143,0.45
"12","131","catanduva",-0.01558198,-0.188408988,-0.01558198,25.8,11.1,9.28,12.42,12.96,1.5,1.3,0.79,0.51,0.93,1.13,9,7.55,0.836036036036036,0.645569620253165,0.396551724137931,1.2156862745098,0.338362068965517,0.823529411764706,0.853260869565217,0.67741935483871,1.4
"13","21","catingueira",-0.095151642,-0.06650685,-0.095151642,24.8,19.34,15.97,22.08,22.26,0.3,0.7,0.26,0.18,0.33,0.41,4,5.25,0.825749741468459,0.692307692307692,0.393863494051346,1.27777777777778,0.382592360676268,0.833333333333333,0.971383147853736,0.652173913043478,0.5
"14","35","catingueira",-0.132432577,-0.127407935,-0.132432577,19.7,12.17,10.96,14.82,14.97,0.3,0.3,0.25,0.2,0.35,0.45,2.5,4.65,0.900575184880855,0.8,0.365875912408759,1.25,0.352189781021898,0.75,0.962593516209476,0.6,0.3
"15","95","catingueira",0.04537658,0.107824415,0.04537658,32.6,14.65,13.37,18.02,18.66,0.3,0.4,0.13,0.11,0.2,0.25,6.5,7.75,0.912627986348123,0.846153846153846,0.395661929693343,1.27272727272727,0.347793567688856,0.818181818181818,0.879017013232514,0.642857142857143,0.35
"16","97","cumaru",0.23179519,0.21928764,0.23179519,32.4,20.67,13.05,21.96,23.33,1.4,1.9,0.6,0.38,0.71,0.79,5.2,8.1,0.631349782293179,0.633333333333333,0.787739463601532,1.07894736842105,0.682758620689655,0.868421052631579,0.866731517509728,0.804878048780488,1.65
"17","149","cumaru",0.04210181,0.195972926,0.04210181,30.5,15.55,9.6,16.24,17.65,1.9,1.5,0.34,0.26,0.43,0.47,4.5,5.4,0.617363344051447,0.764705882352941,0.838541666666667,0.807692307692307,0.691666666666667,0.653846153846154,0.824844720496894,0.80952380952381,1.7
"18","53","cumaru",-0.079264149,-0.115354773,-0.079264149,41.7,41,23.7,42.31,45.78,2.6,2.1,0.62,0.38,0.74,0.9,11,11.15,0.578048780487805,0.612903225806452,0.931645569620253,1.36842105263158,0.785232067510549,0.947368421052632,0.842844202898551,0.692307692307692,2.35
"19","155","favelinha",0.06940916,0.014081319,0.1702939,14.5,2.79,2.36,3.21,3.37,0.3,0.6,0.17,0.14,0.2,0.28,2,1.5,0.845878136200717,0.823529411764706,0.427966101694915,1,0.360169491525424,0.428571428571428,0.841584158415841,0.428571428571428,0.45
"20","124","favelinha",0.00049825,-0.09075645,0.003189914,15.5,4.52,3.8,5.18,5.32,0.6,0.6,0.28,0.19,0.33,0.48,3.5,3.235,0.84070796460177,0.678571428571428,0.4,1.52631578947368,0.363157894736842,0.736842105263158,0.907894736842105,0.482758620689655,0.6
"21","154","favelinha",0.09310977,0.118529121,0.154035308,11.7,3.42,2.91,4.06,4.28,0.3,0.6,0.13,0.11,0.12,0.23,3.5,0.74,0.850877192982456,0.846153846153846,0.470790378006873,1.09090909090909,0.395189003436426,0.0909090909090909,0.83941605839416,0.0833333333333333,0.45
"22","24","feijao",0.159006938,0.4139017,0.159006938,24.8,11.83,8.75,13.46,14.11,1.5,2,0.75,0.41,0.86,1.02,4,4.3,0.739644970414201,0.546666666666667,0.612571428571429,1.48780487804878,0.538285714285714,1.09756097560976,0.878731343283582,0.737704918032787,1.75
"23","75","feijao",0.23918196,-0.14858925,0.23918196,18.1,8.1,5.8,9.45,9.89,1.2,1.2,0.69,0.31,0.75,0.82,3,2.35,0.716049382716049,0.449275362318841,0.705172413793104,1.64516129032258,0.629310344827586,1.41935483870968,0.89242053789731,0.862745098039216,1.2
"24","134","feijao",0.16243961,0.100562878,0.16243961,19.2,7.2,5.54,8.57,8.71,1.5,0.6,0.62,0.34,0.68,0.79,3.5,4.15,0.769444444444444,0.548387096774194,0.572202166064982,1.32352941176471,0.546931407942238,1,0.95583596214511,0.755555555555556,1.05
"25","27","imbiratanha",-0.083486969,-0.02472793,-0.083486969,27.8,15.2,4.75,12.46,13.84,4.8,5.2,1.99,0.65,2.1,2.28,7.5,5.45,0.3125,0.326633165829146,1.91368421052632,2.50769230769231,1.62315789473684,2.23076923076923,0.848184818481848,0.889570552147239,5
"26","73","imbiratanha",0.266475785,0.251422321,0.266475785,22.6,6.12,1.95,4.59,5.5,3.4,3.9,1.47,0.78,1.54,1.8,4.5,2.5,0.318627450980392,0.530612244897959,1.82051282051282,1.30769230769231,1.35384615384615,0.974358974358974,0.743661971830986,0.745098039215686,3.65
"27","78","imbiratanha",0.1171937,-0.25314822,0.1171937,32.1,15.3,4.02,11.45,13.72,3.6,3.9,1.92,0.68,1.95,2.28,6,3.95,0.262745098039216,0.354166666666667,2.41293532338309,2.35294117647059,1.84825870646766,1.86764705882353,0.765979381443299,0.79375,3.75
"28","57","imburana",-0.108424258,0.01081712,-0.108424258,24.7,7.65,2.65,5.95,6.8,0.6,0.6,0.2,0.07,0.21,0.25,3.5,2.5,0.34640522875817,0.35,1.56603773584906,2.57142857142857,1.24528301886792,2,0.795180722891566,0.777777777777778,0.6
"29","151","imburana",0.25783483,0.128392395,0.25783483,24.9,6.13,1.73,5.02,5.74,0.8,1.1,0.25,0.07,0.3,0.37,4,4.2,0.282218597063622,0.28,2.31791907514451,4.28571428571429,1.90173410404624,3.28571428571429,0.820448877805486,0.766666666666667,0.95
"30","76","imburana",-0.03229153,-0.4750072,-0.03229153,42.5,28.32,10.41,27.91,29.52,1.8,1.8,2.6,0.72,2.69,3.23,7.5,5.3,0.367584745762712,0.276923076923077,1.835734870317,3.48611111111111,1.68107588856868,2.73611111111111,0.915750915750916,0.784860557768924,1.8
"31","34","ipe",-0.065459553,0.01452179,-0.065459553,25.2,24.44,19.23,27.87,27.93,1.1,1.9,2.56,1.27,2.87,3.66,6,6,0.786824877250409,0.49609375,0.452418096723869,1.88188976377953,0.449297971918877,1.25984251968504,0.993103448275862,0.669456066945607,1.5
"32","132","ipe",0.09033927,0.114384019,0.09033927,15.7,3.79,3.39,4.68,4.78,2.8,2.1,2.45,1.46,2.8,3.71,6,6.55,0.894459102902375,0.595918367346939,0.410029498525074,1.54109589041096,0.380530973451327,0.917808219178082,0.928057553956834,0.595555555555556,2.45
"33","118","ipe",0.004365079,-0.07260983,0.004365079,20.3,6.69,5.43,7.66,7.77,2.3,1.6,1.77,1.08,2.13,3.3,4.5,5,0.811659192825112,0.610169491525424,0.430939226519337,2.05555555555556,0.410681399631676,0.972222222222222,0.952991452991453,0.472972972972973,1.95
"34","46","jubranca",0.045337594,0.099516437,0.045337594,19.2,4.34,3.55,4.76,5.4,0.3,0.8,0.05,0.02,0.07,0.12,6,3.25,0.817972350230415,0.4,0.52112676056338,5,0.340845070422535,2.5,0.654054054054054,0.5,0.55
"35","56","jubranca",-0.05534687,0.36821654,-0.05534687,30,12.08,9.23,11.99,13.81,1.8,1.6,0.23,0.13,0.27,0.38,5.5,8.1,0.764072847682119,0.565217391304348,0.496208017334778,1.92307692307692,0.299024918743229,1.07692307692308,0.602620087336245,0.56,1.7
"36","68","jubranca",0.336085937,0.101940252,0.336085937,15.5,3.71,2.74,3.54,4.15,1.2,1,0.13,0.04,0.1,0.13,7.5,5.4,0.738544474393531,0.307692307692308,0.514598540145985,2.25,0.291970802919708,1.5,0.567375886524823,0.666666666666667,1.1
"37","130","juca",-0.155139662,-0.14725397,-0.155139662,18.8,7.7,6.08,8.8,8.9,0.5,0.6,0.62,0.33,0.72,0.86,4.5,7.85,0.78961038961039,0.532258064516129,0.463815789473684,1.60606060606061,0.447368421052632,1.18181818181818,0.964539007092199,0.735849056603774,0.55
"38","136","juca",0.195005102,-0.139130358,0.195005102,18.5,6.21,4.42,7.23,7.31,1.1,0.9,0.37,0.18,0.42,0.52,4.6,8.95,0.711755233494364,0.486486486486486,0.653846153846154,1.88888888888889,0.635746606334842,1.33333333333333,0.972318339100346,0.705882352941176,1
"39","145","juca",-0.23615829,-0.007501175,-0.23615829,29.6,11.84,9.85,14.47,14.7,0.2,0.3,0.27,0.18,0.34,0.44,4.5,6.15,0.831925675675676,0.666666666666667,0.49238578680203,1.44444444444444,0.469035532994924,0.888888888888889,0.952577319587629,0.615384615384615,0.25
"40","22","jupreta",0.412908327,-0.014606654,0.412908327,32.3,33.11,27.63,38.28,39.99,2.8,2,1.75,1.09,1.68,2.15,6,6.9,0.834491090305044,0.622857142857143,0.447339847991314,0.972477064220183,0.385450597176982,0.541284403669725,0.861650485436893,0.556603773584906,2.4
"41","20","jupreta",0.303058427,0.02549577,0.303058427,23.1,7.4,5.76,7.91,8.95,1.2,1.3,0.28,0.19,0.37,0.47,5.5,6.4,0.778378378378378,0.678571428571428,0.553819444444444,1.47368421052632,0.373263888888889,0.947368421052632,0.673981191222571,0.642857142857143,1.25
"42","125","jupreta",0.012884062,-0.083757392,0.012884062,18,7.36,5.95,8.22,8.61,1.3,1.4,0.65,0.4,0.69,0.82,4,6.75,0.808423913043478,0.615384615384615,0.447058823529412,1.05,0.381512605042017,0.725,0.853383458646617,0.69047619047619,1.35
"43","48","marmeleiro",-0.082337185,0.064265794,-0.082337185,24.4,7.34,5.05,6.74,7.37,1.1,0.8,0.26,0.2,0.31,0.4,3,3.2,0.688010899182561,0.769230769230769,0.459405940594059,1,0.334653465346535,0.55,0.728448275862069,0.55,0.95
"44","51","marmeleiro",0.03264924,0.88789683,0.03264924,16.9,3.54,2.55,3.32,3.58,0.8,0.4,0.51,0.34,0.62,0.76,3.5,2.2,0.720338983050847,0.666666666666667,0.403921568627451,1.23529411764706,0.301960784313726,0.823529411764706,0.74757281553398,0.666666666666667,0.6
"45","61","marmeleiro",0.15966254,0.19210031,0.15966254,11.4,2.13,1.7,2.2,2.42,0.5,0.6,0.6,0.5,0.8,1.18,2.5,2.55,0.7981220657277,0.833333333333333,0.423529411764706,1.36,0.294117647058824,0.6,0.694444444444445,0.441176470588235,0.55
"46","62","mofumbo",0.084823828,0.099700669,0.084823828,23.5,6.72,5.14,7.03,7.88,0.5,0.9,0.19,0.1,0.21,0.28,3.5,3.65,0.764880952380952,0.526315789473684,0.53307392996109,1.8,0.367704280155642,1.1,0.68978102189781,0.611111111111111,0.7
"47","60","mofumbo",-0.125873352,0.61219041,-0.125873352,12.7,1.77,1.25,1.79,2.07,0.1,0.4,0.18,0.14,0.2,0.32,2,2.4,0.706214689265537,0.777777777777778,0.656,1.28571428571429,0.432,0.428571428571428,0.658536585365854,0.333333333333333,0.25
"48","119","mofumbo",-0.01322045,0.108965746,0.383396657,18.7,4.4,3.49,5.11,5.37,1.2,0.7,0.31,0.2,0.34,0.47,5,3.6,0.793181818181818,0.645161290322581,0.538681948424069,1.35,0.464183381088825,0.7,0.861702127659575,0.518518518518519,0.95
"49","69","mororo",0.100799991,0.04008199,0.100799991,22.4,9.47,7.47,9.8,10.48,2.3,1.5,0.74,0.5,0.8,1.32,3.5,5.5,0.788806758183738,0.675675675675676,0.402945113788487,1.64,0.311914323962517,0.6,0.774086378737542,0.365853658536585,1.9
"50","79","mororo",0.385439482,0.005231313,0.385439482,22.7,10.16,8,10.4,11.14,0.3,0.6,0.96,0.58,0.93,1.56,5.5,2.7,0.78740157480315,0.604166666666667,0.3925,1.68965517241379,0.3,0.603448275862069,0.764331210191083,0.357142857142857,0.45
"51","93","mororo",0.1421292,0.060475713,0.1421292,15.4,2.56,2.05,2.67,2.98,0.1,0.5,0.11,0.09,0.12,0.23,3.5,2.75,0.80078125,0.818181818181818,0.453658536585366,1.55555555555556,0.302439024390244,0.333333333333333,0.666666666666667,0.214285714285714,0.3
"52","52","paubranco",0.27926726,-0.16587272,0.27926726,30.4,13.12,8.5,11.77,12.52,1.8,1.2,0.37,0.2,0.36,0.62,6,3.4,0.647865853658537,0.540540540540541,0.472941176470588,2.1,0.384705882352941,0.8,0.813432835820895,0.380952380952381,1.5
"53","28","paubranco",0.069836398,0.07537577,0.069836398,29.3,13.52,8.56,12.26,13.32,1.7,1.6,0.65,0.4,0.68,1.1,6.5,3,0.633136094674556,0.615384615384615,0.55607476635514,1.75,0.432242990654206,0.7,0.777310924369748,0.4,1.65
"54","110","paubranco",-0.159406564,-0.148696795,-0.159406564,32.2,10.02,6.65,9.46,10.37,1.4,1.7,0.54,0.37,0.62,1,4.5,2.4,0.663672654690619,0.685185185185185,0.559398496240601,1.7027027027027,0.422556390977444,0.675675675675676,0.755376344086022,0.396825396825397,1.55
"55","101","pereiro",0.30883055,-0.04808952,0.30883055,36.5,22.37,13.7,20.09,21.18,2.5,2.9,0.96,0.62,1.34,1.7,7.5,6.1,0.612427358068842,0.645833333333333,0.545985401459854,1.74193548387097,0.466423357664234,1.16129032258065,0.85427807486631,0.666666666666667,2.7
"56","129","pereiro",0.449616867,0.065416577,0.449616867,14.2,3.8,2.88,4.04,4.25,1.4,1.7,0.9,0.54,0.95,1.17,8,4.4,0.757894736842105,0.6,0.475694444444444,1.16666666666667,0.402777777777778,0.759259259259259,0.846715328467153,0.650793650793651,1.55
"57","147","pereiro",-0.15364442,0.146510658,-0.15364442,14.8,3.94,2.77,3.95,4.05,1.9,1.7,0.56,0.26,0.65,0.77,5,8.1,0.703045685279188,0.464285714285714,0.462093862815884,1.96153846153846,0.425992779783394,1.5,0.921875,0.764705882352941,1.8
"58","32","umbu",0.052032354,0.01297193,0.052032354,20.6,5.64,3.36,6.27,6.42,2.3,1.8,0.77,0.25,0.89,1.01,7.5,18.5,0.595744680851064,0.324675324675325,0.910714285714286,3.04,0.866071428571428,2.56,0.950980392156863,0.842105263157895,2.05
"59","115","umbu",0.137992084,-0.208687692,0.137992084,19.2,5.86,3.69,6.46,6.52,2.2,1.9,1.63,0.62,1.79,2.14,6.5,14.95,0.629692832764505,0.380368098159509,0.766937669376694,2.45161290322581,0.750677506775068,1.88709677419355,0.978798586572438,0.769736842105263,2.05
"60","143","umbu",0.104552092,0.075843288,0.104552092,38.1,19.3,9.78,20,20.29,3.6,2.7,2.12,0.68,2.31,2.83,9,14.9,0.506735751295337,0.320754716981132,1.07464212678937,3.16176470588235,1.04498977505112,2.39705882352941,0.972407231208373,0.758139534883721,3.15
