nurse,target,plot,rii_medf,rii_medalt
algodao,angico,113,0.087752525300,0.087752525300
algodao,angico,122,-0.092857142900,-0.092857142900
algodao,angico,123,0.062996031800,0.062996031800
algodao,angico,156,0.018939393900,0.018939393900
algodao,angico,157,0.136904761900,0.136904761900
algodao,aroeira,113,0.245726495600,0.245726495600
algodao,aroeira,122,-0.140277777800,-0.140277777800
algodao,aroeira,123,0.106672932400,0.106672932400
algodao,aroeira,156,-0.082638888900,-0.082638888900
algodao,aroeira,157,0.054495614000,0.054495614000
algodao,cating,113,0.087752525300,0.087752525300
algodao,cating,122,-0.092857142900,-0.092857142900
algodao,cating,123,0.062996031800,0.062996031800
algodao,cating,156,0.018939393900,0.018939393900
algodao,cating,157,0.136904761900,0.136904761900
angico,angico,38,0.025000000000,0.025000000000
angico,angico,58,-0.008928571400,-0.008928571400
angico,angico,85,0.019345238000,0.019345238000
angico,angico,111,-0.142857142900,-0.142857142900
angico,angico,144,0.314186507900,0.314186507900
angico,aroeira,38,-0.397779304100,-0.397779304100
angico,aroeira,58,0.087797619000,0.087797619000
angico,aroeira,85,-0.223753842800,-0.223753842800
angico,aroeira,111,-0.350935990300,-0.350935990300
angico,aroeira,144,-0.077765151500,-0.077765151500
angico,cating,38,0.025000000000,0.025000000000
angico,cating,58,-0.008928571400,-0.008928571400
angico,cating,85,0.019345238000,0.019345238000
angico,cating,111,-0.142857142900,-0.142857142900
angico,cating,144,0.314186507900,0.314186507900
burra,angico,41,0.265740740800,0.265740740800
burra,angico,81,-0.119444444400,-0.119444444400
burra,angico,88,-0.054563492000,-0.054563492000
burra,angico,102,-0.156250000000,-0.156250000000
burra,angico,128,0.111607142900,0.111607142900
burra,aroeira,41,-0.248015873000,-0.248015873000
burra,aroeira,81,0.040909090800,0.040909090800
burra,aroeira,88,0.079816017400,0.079816017400
burra,aroeira,102,-0.322038398800,-0.322038398800
burra,aroeira,128,0.018419913300,0.018419913300
burra,cating,41,0.265740740800,0.265740740800
burra,cating,81,-0.119444444400,-0.119444444400
burra,cating,88,-0.054563492000,-0.054563492000
burra,cating,102,-0.156250000000,-0.156250000000
burra,cating,128,0.111607142900,0.111607142900
catanduva,angico,30,0.451785714300,0.451785714300
catanduva,angico,43,0.220238095300,0.220238095300
catanduva,angico,65,0.032142857100,0.032142857100
catanduva,angico,108,0.437500000000,0.437500000000
catanduva,angico,131,-0.025000000000,-0.025000000000
catanduva,aroeira,30,-0.193997221300,-0.193997221300
catanduva,aroeira,43,-0.203801169600,-0.203801169600
catanduva,aroeira,65,0.091666666600,0.091666666600
catanduva,aroeira,108,-0.106281328400,-0.106281328400
catanduva,aroeira,131,-0.324616228000,-0.324616228000
catanduva,cating,30,0.451785714300,0.451785714300
catanduva,cating,43,0.220238095300,0.220238095300
catanduva,cating,65,0.032142857100,0.032142857100
catanduva,cating,108,0.437500000000,0.437500000000
catanduva,cating,131,-0.025000000000,-0.025000000000
catingueira,angico,21,-0.052083333300,-0.052083333300
catingueira,angico,35,-0.117234848600,-0.117234848600
catingueira,angico,64,0.050000000000,0.050000000000
catingueira,angico,95,0.104166666600,0.104166666600
catingueira,angico,127,-0.098214285800,-0.098214285800
catingueira,aroeira,21,-0.170833333400,-0.170833333400
catingueira,aroeira,35,-0.031696262600,-0.031696262600
catingueira,aroeira,64,0.014674185400,0.014674185400
catingueira,aroeira,95,0.205555555600,0.205555555600
catingueira,aroeira,127,-0.309416806000,-0.309416806000
catingueira,cating,21,-0.052083333300,-0.052083333300
catingueira,cating,35,-0.117234848600,-0.117234848600
catingueira,cating,64,0.050000000000,0.050000000000
catingueira,cating,95,0.104166666600,0.104166666600
catingueira,cating,127,-0.098214285800,-0.098214285800
cumaru,angico,23,-0.053571428500,-0.053571428500
cumaru,angico,53,-0.233333333300,-0.233333333300
cumaru,angico,97,0.295238095300,0.295238095300
cumaru,angico,100,-0.142424242400,-0.142424242400
cumaru,angico,149,0.208333333400,0.208333333400
cumaru,aroeira,23,0.340625000000,0.340625000000
cumaru,aroeira,53,-0.197026143800,-0.197026143800
cumaru,aroeira,97,0.340272556400,0.340272556400
cumaru,aroeira,100,-0.277020676600,-0.277020676600
cumaru,aroeira,149,0.408322746300,0.408322746300
cumaru,cating,23,-0.053571428500,-0.053571428500
cumaru,cating,53,-0.233333333300,-0.233333333300
cumaru,cating,97,0.295238095300,0.295238095300
cumaru,cating,100,-0.142424242400,-0.142424242400
cumaru,cating,149,0.208333333400,0.208333333400
favelinha,angico,124,0.038095238300,0.038095238300
favelinha,angico,138,-0.094551282100,-0.094551282100
favelinha,angico,153,0.083333333500,0.083333333500
favelinha,angico,154,0.267857142800,0.267857142800
favelinha,angico,155,0.258893557400,0.258893557400
favelinha,aroeira,124,-0.243125000000,-0.243125000000
favelinha,aroeira,138,-0.074504443000,-0.074504443000
favelinha,aroeira,153,-0.082967836300,-0.082967836300
favelinha,aroeira,154,0.079558982600,0.079558982600
favelinha,aroeira,155,0.006469979300,0.006469979300
favelinha,cating,124,0.038095238300,0.038095238300
favelinha,cating,138,-0.094551282100,-0.094551282100
favelinha,cating,153,0.083333333500,0.083333333500
favelinha,cating,154,0.267857142800,0.267857142800
favelinha,cating,155,0.258893557400,0.258893557400
feijao,angico,24,0.095779220800,0.095779220800
feijao,angico,67,0.221233230100,0.221233230100
feijao,angico,75,0.336111111100,0.336111111100
feijao,angico,80,-0.065476190500,-0.065476190500
feijao,angico,134,-0.025000000000,-0.025000000000
feijao,aroeira,24,0.324862637400,0.324862637400
feijao,aroeira,67,0.131060606100,0.131060606100
feijao,aroeira,75,-0.285714285600,-0.285714285600
feijao,aroeira,80,-0.428663003800,-0.428663003800
feijao,aroeira,134,0.156655844100,0.156655844100
feijao,cating,24,0.095779220800,0.095779220800
feijao,cating,67,0.221233230100,0.221233230100
feijao,cating,75,0.336111111100,0.336111111100
feijao,cating,80,-0.065476190500,-0.065476190500
feijao,cating,134,-0.025000000000,-0.025000000000
imbiratanha,angico,27,-0.209523809500,-0.209523809500
imbiratanha,angico,73,0.523538961100,0.523538961100
imbiratanha,angico,78,0.116612554300,0.116612554300
imbiratanha,angico,150,-0.066964285800,-0.066964285800
imbiratanha,angico,160,-0.138888888900,-0.138888888900
imbiratanha,aroeira,27,-0.062071846100,-0.062071846100
imbiratanha,aroeira,73,0.274999999900,0.274999999900
imbiratanha,aroeira,78,-0.381250000000,-0.381250000000
imbiratanha,aroeira,150,-0.043611111100,-0.043611111100
imbiratanha,aroeira,160,-0.028834540900,-0.028834540900
imbiratanha,cating,27,-0.209523809500,-0.209523809500
imbiratanha,cating,73,0.523538961100,0.523538961100
imbiratanha,cating,78,0.116612554300,0.116612554300
imbiratanha,cating,150,-0.066964285800,-0.066964285800
imbiratanha,cating,160,-0.138888888900,-0.138888888900
imburana,angico,57,-0.269408369500,-0.269408369500
imburana,angico,74,-0.154040404000,-0.154040404000
imburana,angico,76,-0.343452380900,-0.343452380900
imburana,angico,151,0.196428571500,0.196428571500
imburana,angico,159,-0.225757575900,-0.225757575900
imburana,aroeira,57,0.118750000000,0.118750000000
imburana,aroeira,74,0.099906015000,0.099906015000
imburana,aroeira,76,-0.475541125500,-0.475541125500
imburana,aroeira,151,0.194179371400,0.194179371400
imburana,aroeira,159,0.069078947400,0.069078947400
imburana,cating,57,-0.269408369500,-0.269408369500
imburana,cating,74,-0.154040404000,-0.154040404000
imburana,cating,76,-0.343452380900,-0.343452380900
imburana,cating,151,0.196428571500,0.196428571500
imburana,cating,159,-0.225757575900,-0.225757575900
ipe,angico,34,0.047348484800,0.047348484800
ipe,angico,55,0.083333333300,0.083333333300
ipe,angico,112,-0.125000000000,-0.125000000000
ipe,angico,118,0.011904761900,0.011904761900
ipe,angico,132,0.025000000000,0.025000000000
ipe,aroeira,34,0.116071428600,0.116071428600
ipe,aroeira,55,0.091666666600,0.091666666600
ipe,aroeira,112,0.063888888900,0.063888888900
ipe,aroeira,118,-0.105835058500,-0.105835058500
ipe,aroeira,132,0.187175324800,0.187175324800
ipe,cating,34,0.047348484800,0.047348484800
ipe,cating,55,0.083333333300,0.083333333300
ipe,cating,112,-0.125000000000,-0.125000000000
ipe,cating,118,0.011904761900,0.011904761900
ipe,cating,132,0.025000000000,0.025000000000
jubranca,angico,19,-0.252976190400,-0.252976190400
jubranca,angico,46,0.179983660300,0.179983660300
jubranca,angico,56,0.000000000000,0.000000000000
jubranca,angico,68,0.234523809500,0.234523809500
jubranca,angico,70,-0.129166666600,-0.129166666600
jubranca,aroeira,19,-0.149300699400,-0.149300699400
jubranca,aroeira,46,0.073214285800,0.073214285800
jubranca,aroeira,56,0.483148604300,0.483148604300
jubranca,aroeira,68,0.223263403300,0.223263403300
jubranca,aroeira,70,0.068848814300,0.068848814300
jubranca,cating,19,-0.252976190400,-0.252976190400
jubranca,cating,46,0.179983660300,0.179983660300
jubranca,cating,56,0.000000000000,0.000000000000
jubranca,cating,68,0.234523809500,0.234523809500
jubranca,cating,70,-0.129166666600,-0.129166666600
juca,angico,130,-0.107142857300,-0.107142857300
juca,angico,136,0.203102453400,0.203102453400
juca,angico,139,0.380654761900,0.380654761900
juca,angico,145,-0.389136904800,-0.389136904800
juca,angico,148,0.168749999900,0.168749999900
juca,aroeira,130,-0.141027046800,-0.141027046800
juca,aroeira,136,-0.184166666600,-0.184166666600
juca,aroeira,139,-0.219782629800,-0.219782629800
juca,aroeira,145,-0.126388888900,-0.126388888900
juca,aroeira,148,-0.268541546100,-0.268541546100
juca,cating,130,-0.107142857300,-0.107142857300
juca,cating,136,0.203102453400,0.203102453400
juca,cating,139,0.380654761900,0.380654761900
juca,cating,145,-0.389136904800,-0.389136904800
juca,cating,148,0.168749999900,0.168749999900
jupreta,angico,20,0.250000000000,0.250000000000
jupreta,angico,22,0.387996031800,0.387996031800
jupreta,angico,98,-0.188228438300,-0.188228438300
jupreta,angico,125,-0.016666666600,-0.016666666600
jupreta,angico,126,0.150000000000,0.150000000000
jupreta,aroeira,20,0.038277116400,0.038277116400
jupreta,aroeira,22,-0.043876262800,-0.043876262800
jupreta,aroeira,98,-0.089023109300,-0.089023109300
jupreta,aroeira,125,-0.156845238000,-0.156845238000
jupreta,aroeira,126,0.212500000000,0.212500000000
jupreta,cating,20,0.250000000000,0.250000000000
jupreta,cating,22,0.387996031800,0.387996031800
jupreta,cating,98,-0.188228438300,-0.188228438300
jupreta,cating,125,-0.016666666600,-0.016666666600
jupreta,cating,126,0.150000000000,0.150000000000
marmeleiro,angico,25,0.048611111100,0.048611111100
marmeleiro,angico,48,-0.129464285800,-0.129464285800
marmeleiro,angico,51,-0.017857142900,-0.017857142900
marmeleiro,angico,61,0.139393939400,0.139393939400
marmeleiro,angico,72,-0.138257575800,-0.138257575800
marmeleiro,aroeira,25,-0.192028985400,-0.192028985400
marmeleiro,aroeira,48,0.051991758300,0.051991758300
marmeleiro,aroeira,51,0.875000000000,0.875000000000
marmeleiro,aroeira,61,0.236403508800,0.236403508800
marmeleiro,aroeira,72,-0.027649572600,-0.027649572600
marmeleiro,cating,25,0.048611111100,0.048611111100
marmeleiro,cating,48,-0.129464285800,-0.129464285800
marmeleiro,cating,51,-0.017857142900,-0.017857142900
marmeleiro,cating,61,0.139393939400,0.139393939400
marmeleiro,cating,72,-0.138257575800,-0.138257575800
mofumbo,angico,60,-0.024350649400,-0.024350649400
mofumbo,angico,62,-0.135416666600,-0.135416666600
mofumbo,angico,71,-0.191666666600,-0.191666666600
mofumbo,angico,119,0.351190476300,0.351190476300
mofumbo,angico,137,0.000000000000,0.000000000000
mofumbo,aroeira,60,0.566576087000,0.566576087000
mofumbo,aroeira,62,0.111829836900,0.111829836900
mofumbo,aroeira,71,-0.025815217400,-0.025815217400
mofumbo,aroeira,119,0.091129934900,0.091129934900
mofumbo,aroeira,137,-0.625773993800,-0.625773993800
mofumbo,cating,60,-0.024350649400,-0.024350649400
mofumbo,cating,62,-0.135416666600,-0.135416666600
mofumbo,cating,71,-0.191666666600,-0.191666666600
mofumbo,cating,119,0.351190476300,0.351190476300
mofumbo,cating,137,0.000000000000,0.000000000000
mororo,angico,69,0.051091270000,0.051091270000
mororo,angico,79,0.385416666800,0.385416666800
mororo,angico,84,-0.462500000000,-0.462500000000
mororo,angico,93,-0.036363636300,-0.036363636300
mororo,angico,152,-0.097979798000,-0.097979798000
mororo,aroeira,69,0.021022727300,0.021022727300
mororo,aroeira,79,0.026190476100,0.026190476100
mororo,aroeira,84,-0.005555555500,-0.005555555500
mororo,aroeira,93,0.226715686100,0.226715686100
mororo,aroeira,152,-0.101751207800,-0.101751207800
mororo,cating,69,0.051091270000,0.051091270000
mororo,cating,79,0.385416666800,0.385416666800
mororo,cating,84,-0.462500000000,-0.462500000000
mororo,cating,93,-0.036363636300,-0.036363636300
mororo,cating,152,-0.097979798000,-0.097979798000
paubranco,angico,28,0.197916666600,0.197916666600
paubranco,angico,33,0.214285714300,0.214285714300
paubranco,angico,52,0.114880952400,0.114880952400
paubranco,angico,110,0.041666666600,0.041666666600
paubranco,angico,146,-0.303571428600,-0.303571428600
paubranco,aroeira,28,-0.046657509100,-0.046657509100
paubranco,aroeira,33,-0.967803030300,-0.967803030300
paubranco,aroeira,52,-0.183333333300,-0.183333333300
paubranco,aroeira,110,-0.197587719400,-0.197587719400
paubranco,aroeira,146,0.878496503500,0.878496503500
paubranco,cating,28,0.197916666600,0.197916666600
paubranco,cating,33,0.214285714300,0.214285714300
paubranco,cating,52,0.114880952400,0.114880952400
paubranco,cating,110,0.041666666600,0.041666666600
paubranco,cating,146,-0.303571428600,-0.303571428600
pereiro,angico,66,0.373611111000,0.373611111000
pereiro,angico,82,-0.069047619100,-0.069047619100
pereiro,angico,101,0.516071428600,0.516071428600
pereiro,angico,129,0.336805555600,0.336805555600
pereiro,angico,147,-0.025297619100,-0.025297619100
pereiro,aroeira,66,0.138888888900,0.138888888900
pereiro,aroeira,82,0.251459067800,0.251459067800
pereiro,aroeira,101,-0.064348371000,-0.064348371000
pereiro,aroeira,129,0.215851449100,0.215851449100
pereiro,aroeira,147,0.155308614800,0.155308614800
pereiro,cating,66,0.373611111000,0.373611111000
pereiro,cating,82,-0.069047619100,-0.069047619100
pereiro,cating,101,0.516071428600,0.516071428600
pereiro,cating,129,0.336805555600,0.336805555600
pereiro,cating,147,-0.025297619100,-0.025297619100
umbu,angico,32,0.137500000000,0.137500000000
umbu,angico,115,0.208333333400,0.208333333400
umbu,angico,141,0.084821428600,0.084821428600
umbu,angico,143,0.193452380900,0.193452380900
umbu,angico,158,-0.000000000125,-0.000000000125
umbu,aroeira,32,0.229572118800,0.229572118800
umbu,aroeira,115,-0.318208874400,-0.318208874400
umbu,aroeira,141,-0.123302904900,-0.123302904900
umbu,aroeira,143,0.045879644800,0.045879644800
umbu,aroeira,158,-0.007660455400,-0.007660455400
umbu,cating,32,0.137500000000,0.137500000000
umbu,cating,115,0.208333333400,0.208333333400
umbu,cating,141,0.084821428600,0.084821428600
umbu,cating,143,0.193452380900,0.193452380900
umbu,cating,158,-0.000000000125,-0.000000000125
